CensusId,State,County,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,Citizen,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment
21171,Kentucky,Monroe,10765,5344,5421,3.0,93.6,2.6,0.0,0.1,0.0,8142,31045.0,1990.0,17635,1104,27.7,43.1,29.9,13.4,18.8,13.2,24.8,78.0,12.8,0.6,1.2,0.6,6.7,23.8,3943,72.1,15.3,11.4,1.2,9.5
21173,Kentucky,Montgomery,27167,13368,13799,2.5,93.1,2.9,0.3,0.0,0.1,20441,39275.0,3473.0,20850,1602,26.0,35.6,28.0,14.6,22.3,11.8,23.3,82.1,14.2,0.1,1.1,1.0,1.6,24.0,10948,77.7,16.6,5.5,0.2,10.4
21175,Kentucky,Morgan,13428,7477,5951,1.0,93.6,3.2,0.1,0.3,0.0,10802,29707.0,2980.0,16007,1067,27.7,41.2,28.4,19.7,17.8,17.0,17.1,84.5,11.1,0.0,1.4,0.6,2.4,35.4,3744,64.6,29.3,5.7,0.4,9.6
21177,Kentucky,Muhlenberg,31309,15881,15428,0.5,92.4,5.2,0.3,0.2,0.2,24617,38961.0,2438.0,19609,981,19.9,29.7,24.5,17.0,19.3,14.0,25.2,86.0,9.1,0.2,0.9,2.2,1.6,22.9,11534,74.2,19.5,6.0,0.3,10.3
21179,Kentucky,Nelson,44564,22027,22537,2.1,90.7,5.2,0.2,0.3,0.0,32991,49298.0,2651.0,24699,1834,16.0,24.7,26.3,15.7,21.9,10.7,25.5,85.3,9.9,0.0,1.1,0.5,3.2,26.3,20232,81.6,13.0,5.3,0.1,9.8
21181,Kentucky,Nicholas,7075,3448,3627,0.7,96.4,1.5,0.4,0.0,0.0,5406,36097.0,3292.0,20039,1531,23.5,37.3,26.0,16.5,21.8,13.2,22.6,81.8,12.3,0.0,1.6,0.2,4.1,31.4,2877,77.6,14.0,8.0,0.3,7.7
21183,Kentucky,Ohio,24065,11989,12076,3.7,94.2,1.4,0.0,0.1,0.0,18003,40189.0,2883.0,19254,1236,22.0,35.6,26.4,15.8,19.4,14.6,23.8,79.8,16.0,0.4,1.9,0.6,1.3,25.6,8906,79.7,14.8,5.5,0.0,9.6
21185,Kentucky,Oldham,63037,33307,29730,3.8,88.6,4.1,0.1,1.4,0.0,45682,85452.0,2772.0,34423,1303,6.0,8.4,45.3,13.0,24.1,7.4,10.2,85.3,6.8,0.6,1.0,0.6,5.7,26.6,29304,82.8,11.9,5.2,0.2,4.3
21187,Kentucky,Owen,10711,5258,5453,2.5,95.2,1.6,0.2,0.1,0.1,8140,41934.0,4265.0,22878,2565,16.8,23.0,24.5,18.4,19.2,11.9,26.0,80.9,11.2,0.3,0.4,1.5,5.7,29.7,4351,69.1,22.0,8.4,0.4,8.6
21189,Kentucky,Owsley,4616,2156,2460,0.5,95.6,1.1,0.2,0.9,0.0,3635,20985.0,3161.0,15158,1576,37.9,40.2,33.0,25.3,18.7,15.4,7.7,83.4,8.2,0.0,1.8,3.4,3.1,21.0,1211,53.2,35.5,11.3,0.0,8.8
21191,Kentucky,Pendleton,14514,7237,7277,1.1,97.1,0.6,0.1,0.0,0.0,11139,48353.0,4990.0,23725,1908,15.3,23.0,24.2,13.2,20.6,16.8,25.1,85.8,11.0,0.9,0.3,0.1,2.0,35.9,6507,80.1,12.0,7.7,0.2,6.4
21193,Kentucky,Perry,28041,13848,14193,0.6,95.9,1.4,0.1,0.6,0.2,21857,32667.0,3938.0,18910,1288,25.4,29.3,30.7,18.1,26.2,13.6,11.4,84.2,8.0,0.3,0.8,4.2,2.5,21.6,9364,75.7,19.5,4.8,0.0,13.9
21195,Kentucky,Pike,63434,31019,32415,0.8,97.2,0.9,0.1,0.6,0.0,49616,33183.0,1404.0,20061,656,22.9,28.7,29.2,17.5,24.1,15.7,13.5,83.6,9.8,0.8,2.7,0.9,2.2,24.5,20861,76.3,19.3,4.4,0.1,10.7
21197,Kentucky,Powell,12447,6114,6333,1.3,96.8,0.4,0.0,0.3,0.1,9383,29736.0,4655.0,17241,1765,28.1,32.2,24.9,18.0,18.3,12.0,26.7,74.4,21.6,0.0,1.1,1.1,1.8,27.5,4360,77.1,16.4,6.5,0.0,8.3
21199,Kentucky,Pulaski,63635,31151,32484,2.3,94.5,0.9,0.1,0.6,0.1,48795,34790.0,2528.0,20215,1118,26.3,35.6,29.7,18.9,26.4,9.8,15.1,84.9,9.9,0.3,1.7,1.3,1.9,19.9,25669,78.8,15.3,5.6,0.3,9.1
21201,Kentucky,Robertson,2208,1100,1108,0.0,99.1,0.0,0.2,0.0,0.0,1791,31741.0,3839.0,19246,2393,22.0,41.0,31.4,19.5,11.3,15.5,22.3,77.8,15.1,0.0,1.1,0.5,5.5,30.3,806,78.4,18.4,3.2,0.0,6.7
21203,Kentucky,Rockcastle,16942,8313,8629,0.6,97.7,0.2,1.2,0.0,0.0,13148,31555.0,2508.0,16963,978,24.7,31.7,21.8,21.1,24.7,11.8,20.7,86.2,8.7,0.6,1.1,1.3,2.0,25.7,6015,77.8,17.8,4.4,0.0,11.0
21205,Kentucky,Rowan,23608,11316,12292,1.2,94.3,1.7,0.3,0.5,0.0,18786,36860.0,3376.0,18185,1063,26.0,34.7,30.4,24.6,22.4,8.4,14.2,84.6,9.1,1.8,1.9,0.2,2.5,19.4,10022,69.4,24.6,5.6,0.4,6.5
21207,Kentucky,Russell,17669,8644,9025,3.5,94.2,0.3,0.1,0.1,0.9,13466,30720.0,1909.0,17010,1037,25.8,36.5,28.6,16.8,20.3,10.7,23.7,85.2,7.9,0.3,1.6,2.2,2.8,20.6,6014,75.4,16.7,7.8,0.0,11.8
21209,Kentucky,Scott,50178,24733,25445,4.3,87.4,5.2,0.1,0.9,0.0,36088,63027.0,2780.0,28232,1279,11.0,15.6,34.6,15.9,20.0,8.6,20.9,83.2,9.5,0.4,2.3,1.0,3.7,21.5,25105,80.0,14.8,5.0,0.1,6.9
21211,Kentucky,Shelby,44290,21324,22966,8.8,80.6,7.1,0.0,0.9,0.0,31354,60324.0,2729.0,27631,1066,13.0,17.1,34.4,17.6,23.4,10.3,14.2,80.1,12.7,0.1,2.8,0.5,3.8,24.4,21103,79.5,13.8,6.5,0.2,5.7
21213,Kentucky,Simpson,17704,8717,8987,2.0,85.4,10.3,0.4,0.2,0.0,13276,39679.0,3954.0,19397,982,20.1,30.8,25.7,16.1,25.1,9.7,23.5,86.1,7.9,0.2,1.4,2.5,1.9,21.6,7524,80.9,10.7,8.2,0.2,7.0
21215,Kentucky,Spencer,17577,8801,8776,1.8,94.6,1.3,0.3,0.4,0.0,13285,63000.0,3435.0,27016,1407,8.4,8.0,32.0,12.3,25.1,12.3,18.2,89.0,7.0,0.2,0.8,1.1,1.9,32.7,8691,85.1,10.1,4.8,0.0,6.4
21217,Kentucky,Taylor,24993,12128,12865,2.1,90.4,4.0,0.1,0.9,0.0,19134,33340.0,2455.0,18120,901,23.7,36.5,25.3,17.2,27.9,10.3,19.3,79.5,10.5,0.1,3.8,1.7,4.4,18.8,10395,78.6,14.3,7.1,0.0,9.6
21219,Kentucky,Todd,12524,6255,6269,4.0,85.4,8.4,0.0,0.0,0.0,9011,40497.0,4357.0,19042,1055,18.5,22.6,22.8,13.4,18.9,15.9,29.0,81.9,10.7,0.1,1.4,2.4,3.5,24.0,4648,73.7,15.4,10.3,0.6,8.5
21221,Kentucky,Trigg,14250,6980,7270,1.6,88.3,8.8,0.0,0.5,0.0,11032,44083.0,4643.0,26001,2437,17.8,32.3,34.1,12.8,23.8,8.2,21.1,82.8,10.0,0.0,3.9,0.7,2.6,26.5,5584,74.1,18.7,6.8,0.4,8.4
21223,Kentucky,Trimble,8783,4363,4420,3.0,96.4,0.0,0.0,0.0,0.0,6655,47409.0,3974.0,23465,2084,17.4,22.3,23.8,16.0,19.0,18.8,22.3,86.3,10.1,0.0,0.3,1.1,2.3,29.6,3598,83.1,11.1,5.9,0.0,14.6
21225,Kentucky,Union,15138,7800,7338,1.8,83.0,12.9,0.1,0.2,0.0,11849,40120.0,3015.0,20164,1017,27.7,32.4,24.3,16.9,20.1,19.5,19.3,80.8,7.5,0.9,8.9,0.8,1.1,19.8,6085,71.2,22.6,6.0,0.2,7.8
21227,Kentucky,Warren,118950,57981,60969,4.9,80.6,9.4,0.3,3.0,0.2,86318,44911.0,1525.0,23823,835,18.8,25.0,32.2,18.0,24.9,7.5,17.4,81.0,11.5,0.5,3.2,1.3,2.6,19.5,56780,78.6,16.3,4.9,0.2,7.9
21229,Kentucky,Washington,11910,5849,6061,3.7,88.3,5.9,0.1,0.2,0.0,8976,40976.0,5053.0,19793,945,17.6,20.5,25.1,14.9,21.5,13.3,25.2,82.0,11.1,1.3,3.1,0.9,1.5,26.1,5468,76.7,13.7,9.4,0.2,6.1
21231,Kentucky,Wayne,20655,10244,10411,2.9,93.9,2.1,0.0,0.0,0.1,16023,28573.0,2414.0,15475,946,27.0,37.0,23.3,18.9,19.4,13.7,24.8,80.3,11.6,0.7,2.6,0.6,4.3,21.9,6681,75.6,18.3,5.9,0.1,12.6
21233,Kentucky,Webster,13357,6664,6693,4.6,89.2,4.4,0.2,0.0,0.0,10038,38917.0,2794.0,19891,1090,17.6,27.4,26.2,15.4,17.6,18.4,22.5,82.4,11.2,0.1,3.4,1.0,1.9,25.0,5186,79.8,12.3,7.5,0.4,7.2
21235,Kentucky,Whitley,35794,17493,18301,1.0,96.1,0.9,0.2,0.4,0.0,26994,31014.0,2554.0,16748,921,26.0,35.8,27.6,17.8,28.8,9.2,16.6,81.8,10.7,0.7,4.0,1.0,1.9,20.3,12406,74.3,21.3,4.3,0.1,10.2
21237,Kentucky,Wolfe,7261,3556,3705,0.5,98.3,0.4,0.3,0.0,0.0,5533,20504.0,2614.0,13901,1426,43.0,59.0,22.0,29.5,22.1,13.1,13.3,79.8,14.1,0.0,1.1,0.0,5.1,32.5,1967,65.6,30.8,3.7,0.0,9.7
21239,Kentucky,Woodford,25317,12254,13063,6.6,86.3,4.7,0.0,0.2,0.0,18625,58750.0,3915.0,30490,1941,13.1,21.5,38.0,15.0,22.4,12.7,11.9,81.6,9.9,0.2,2.6,0.9,4.7,22.8,12748,77.6,15.0,7.3,0.1,4.8
